,0,1,2,3
153,5984.321884104423,-0.009563024164333462,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.998,1.001,1.003,0.993,1.000"
154,5984.216753985288,-1.7567745288974822e-05,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
155,5954.296270133091,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
156,5924.525385700626,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
157,5909.714666170044,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
158,5909.715257141512,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
159,5909.715848113038,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
160,5909.716439084624,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
161,5909.717030056268,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.980,1.005,0.944,1.012,1.000"
162,5909.717621027972,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
163,5894.943917947165,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
164,5803.408109726404,-0.015649670343789022,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.007,1.015,0.984,1.009,1.000"
165,5788.67133027609,-0.0025425614904658824,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.006,1.006,1.018,1.000"
166,5774.200230817532,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.078,1.003,1.000,1.000,1.000"
167,5667.868971368193,-0.018586554346510072,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.987,1.003,1.009,1.009,1.000"
168,5709.745834271057,0.0073613059895071414,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.980,1.010,1.012,1.010,1.000"
169,5681.372823044646,-0.0049816125626342845,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
170,5681.373389761585,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
171,5857.792846784713,0.030579887855426997,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.031,1.001,1.003,0.998,1.000"
172,5843.5899990930375,-0.0024275514874667415,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.992,1.004,0.982,1.009,1.000"
173,5843.590583452038,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.977,0.984,1.012,0.967,1.000"
174,5864.942748789095,0.0036472867098352644,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.013,1.022,1.006,1.012,1.000"
175,5585.727134669631,-0.048778102297662114,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.957,0.979,0.985,0.965,1.000"
176,5557.177360010765,-0.005124307965737095,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
177,5557.177914339207,9.97499950626707e-08,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
178,5638.390778824588,0.014508291852096579,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.020,1.012,1.000,1.013,1.000"
179,5624.566526323686,-0.00245481876004559,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,1.004,1.012,1.014,1.000"
180,5624.567088780339,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.033,1.016,1.025,1.028,1.000"
181,5517.483269258836,-0.019222156294690807,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.983,0.991,0.997,1.004,1.000"
182,5503.458147996597,-0.0025451780029293217,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.016,1.018,1.006,1.000,1.000"
183,5489.700052972421,-0.0025030299674969883,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
184,5462.252103049989,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
185,5337.110009175363,-0.023176868110628423,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.971,0.990,0.982,0.981,1.000"
186,5323.52443596372,-0.0025487377202457273,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.041,1.009,0.994,1.008,1.000"
187,5323.524968316164,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,0.998,0.994,0.998,0.927"
188,5244.696380945517,-0.014918319127296062,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.985,0.991,0.988,0.999,0.964"
189,5239.982337769207,-0.000899225168539627,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.011,0.981,1.003,0.986,1.004"
190,5239.928951184895,-1.0188365691515082e-05,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
191,5213.729831731847,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
192,5233.897181065692,0.003860661250285439,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.016,1.009,0.997,1.007,0.997"
193,5220.927978626061,-0.0024809997095200202,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,1.000,1.003,1.016,0.990"
194,5220.928500718859,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.025,1.002,0.994,0.997,0.983"
195,5234.747965414657,0.002643439243329835,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.982,0.989,0.988,0.984,1.005"
196,5171.612223917894,-0.012134216963013467,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.971,0.975,0.994,0.984,0.988"
197,5145.597010179768,-0.005043082539900588,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
198,5119.86954097497,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
199,5140.889765024735,0.004097212073431155,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.992,1.009,1.019,1.002,0.997"
200,5128.154026141103,-0.002480415055638141,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.007,0.993,0.994,0.986,0.998"
201,4988.152300275608,-0.02768019477947225,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.975,0.997,1.016,1.003,1.014"
202,4964.401893988424,-0.004772734899561816,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.012,1.011,1.000,1.010,1.000"
203,4876.376891646274,-0.01789032190382827,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.988,0.987,0.988,0.987,0.994"
204,4851.838278121879,-0.005044844329485944,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
205,4827.579573128057,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
206,4859.544187967863,0.006599426545882108,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.014,1.013,1.013,1.012,1.003"
207,4847.5353765058935,-0.0024742390352445877,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.992,1.006,1.019,1.000,1.006"
208,4847.535861259432,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.969,1.022,1.009,0.993,0.991"
209,4847.536346013018,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.975,1.008,1.000,1.008,0.991"
210,4912.7311692638705,0.013359427449975581,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.016,1.006,1.024,1.006,1.015"
211,4912.538852001331,-3.9147476282697394e-05,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
212,4912.539342027082,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
213,4916.874428046233,0.0008820640582699944,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.012,1.100,1.006,0.998,1.022"
214,4904.654619007509,-0.0024883733043201814,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.006,1.100,1.020,1.067,0.992"
215,4904.655109472971,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.969,1.047,0.997,0.976,0.996"
216,4832.187118006599,-0.01488559183663602,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.946,0.956,0.980,0.996,0.988"
217,4735.9927554080605,-0.02010781674101466,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.017,0.967,1.009,0.985,1.008"
218,4712.134474777509,-0.005050383162880579,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
219,4712.134944812923,9.97499950626707e-08,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
220,4712.135414848384,9.97499950626707e-08,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
221,4700.355548702838,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
222,4700.356018738393,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.014,1.007,1.035,1.036,1.000"
223,4700.356488773995,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.044,0.987,1.003,0.990,0.994"
224,4700.356958809644,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,0.989,1.025,1.017,0.991"
225,4688.606536448316,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
226,4665.163973798879,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
227,4861.7285143251065,0.041271052585968665,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.023,0.990,1.036,1.047,1.009"
228,4850.121780204585,-0.002390222108960638,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.014,1.031,1.000,1.005,0.995"
229,4850.1222652167635,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.980,0.936,0.982,0.938,1.000"
230,4975.223295087749,0.025466339083362075,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.016,1.011,1.013,1.015,1.028"
231,4764.451602743709,-0.0432878111713062,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.963,1.003,0.984,0.963,0.982"
232,4740.1666118882185,-0.005110156590122402,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
233,4716.46625403048,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
234,4530.42833572502,-0.04024335383428504,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.949,0.996,1.000,0.966,0.980"
235,4518.698682093893,-0.0025924401718231257,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.986,0.962,1.022,0.970,1.003"
236,4372.447963531561,-0.032901023211341515,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.970,0.975,0.984,0.956,0.971"
237,4397.242246921878,0.005654555374165343,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.005,1.011,1.019,0.976,0.972"
238,4218.600734354474,-0.04147408883713836,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.978,0.959,1.047,1.008,1.019"
239,4197.061853358995,-0.005118771766524118,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
240,4176.076964847651,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
241,3738.6412107457404,-0.11065004791252513,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.917,0.900,0.985,0.924,1.018"
242,3728.2593770287435,-0.0027807629912501492,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.022,0.993,0.985,1.008,0.944"
243,3788.253219407573,0.015963551087751715,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.006,1.019,1.044,1.000,0.977"
244,3892.8443772314704,0.02723507193118262,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.017,1.028,1.005,0.994,0.959"
245,3928.6649784142933,0.009159575215698403,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.020,1.008,0.995,1.026,1.014"
246,3928.528483044334,-3.4744052222431516e-05,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
247,3928.52887491505,9.97499950626707e-08,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
248,3908.886624375494,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
249,3899.1147996804393,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,1.002,1.017,1.004,0.996"
250,3899.1151895919197,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.988,1.082,1.020,1.030,1.005"
251,3899.1155795034388,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.984,0.980,0.993,0.986,0.989"
252,3883.580995932652,-0.003992087845420978,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.999,0.991,0.990,0.975,0.974"
253,3864.1490485457566,-0.005016175840126127,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
254,3844.82869068397,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
255,3787.02805617947,-0.015147490734375227,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.990,0.914,0.903,0.931,0.988"
256,3777.464910605097,-0.0025284313730218294,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.961,1.015,1.013,1.004,0.990"
257,3589.9411374322635,-0.05091731996201151,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.980,0.954,1.013,0.953,1.006"
258,3929.9239822309073,0.0904842766429583,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.969,1.100,0.995,1.034,0.964"
259,3844.8864392958035,-0.02187601487233624,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.983,1.014,1.003,0.998,1.003"
260,3825.4974968251177,-0.0050555445276828405,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
261,3806.370392847116,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
262,3650.207719435332,-0.041892006871046335,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.015,0.964,1.021,1.006,1.001"
263,3640.7415162992415,-0.0025967012385159703,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.039,1.010,1.077,1.022,1.012"
264,3640.7418803733935,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.998,1.059,0.983,1.061,0.988"
265,3484.411187395053,-0.043888400504314806,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.017,0.960,1.012,0.959,1.035"
266,3475.333394731838,-0.002608658321877559,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.039,1.004,0.998,1.006,0.978"
267,3466.6454087783477,-0.0025030299674969883,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
268,3449.312529265658,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
269,3237.2605788947985,-0.06344747248135593,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.973,0.944,0.993,0.960,0.972"
270,3228.6833185254723,-0.0026530590232392774,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.923,0.984,0.966,0.946,0.973"
271,3228.6836413938045,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.993,1.031,1.023,1.030,0.973"
272,3261.481668340885,0.010107078813209684,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.013,1.012,0.998,1.010,1.014"
273,3240.9958119646717,-0.00630095966216857,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.994,1.047,0.990,1.019,1.040"
274,3224.740198771255,-0.005028243471724819,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
275,3208.616821057604,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
276,3192.574058616152,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
277,3184.5929435251605,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
278,3184.5932619844552,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.995,0.980,0.960,0.987,1.036"
279,3184.593580443782,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.956,0.961,1.000,0.987,1.031"
280,3184.59389890314,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.040,1.008,1.009,1.000"
281,3176.6327326152723,-0.0025030299674969883,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
282,3160.7498874096273,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
283,3072.929368795511,-0.0281780071508863,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.018,1.002,1.000,1.015,0.977"
284,3065.0682319403686,-0.0025614676526925593,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.996,1.000,0.990,1.001,0.997"
285,3065.068538447192,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.028,1.024,1.016,1.024,1.017"
286,3171.2454395768855,0.034054463093221535,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.995,1.032,1.028,1.037,0.996"
287,3163.6015560157107,-0.002413282365392712,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.014,0.991,1.007,1.006,0.999"
288,3155.692868485827,-0.0025030299674969883,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
289,3139.914720501608,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
290,3113.2858728921037,-0.008516921272051416,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.951,0.997,0.988,0.964,0.983"
291,3105.4757834445963,-0.0025117841735394896,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.022,1.013,1.000,1.013,1.005"
292,3099.0527048285326,-0.002070449325108286,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.016,0.975,1.019,0.997"
293,3062.6498075543545,-0.011815994277824997,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.014,0.993,1.000,0.993,1.000"
294,3110.108436241431,0.015377101115061543,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.989,0.957,1.021,0.982,1.006"
295,3109.952459649598,-5.015275396048065e-05,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
296,3094.403009124084,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
297,3215.9691502920878,0.038533759981619856,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.037,1.039,1.000,1.021,0.993"
298,3208.2334643680533,-0.002408295667768566,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.991,0.982,1.020,0.988,1.000"
299,3208.2337851914,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,0.997,1.005,0.994,0.996"
300,3138.2186657993093,-0.02206522797521187,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.961,0.982,0.978,0.981,0.975"
301,3059.9291481339374,-0.025263573565226287,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,0.980,1.010,0.984,0.990"
302,3044.4745030441013,-0.005063452219905228,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
303,3029.2524357374496,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
304,3053.1097274868657,0.007844785778460758,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.008,1.005,1.032,1.013,1.013"
