,0,1,2,3
305,3045.5742860153036,-0.0024711709246102824,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.020,0.999,0.998,1.003,1.004"
306,3045.5745905727326,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.985,0.988,0.998,0.994,1.002"
307,3036.8016230654184,-0.002884719156768398,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.007,0.993,1.022,0.999,1.000"
308,2999.1439803485764,-0.012477955831890923,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.011,0.993,0.983,0.997,1.006"
309,2984.092666532615,-0.00503117173976262,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
310,2969.1725023552417,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
311,2925.777201903439,-0.014723139815974758,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.017,1.017,0.990,1.011,1.022"
312,2918.3920382123615,-0.0025273626819301833,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.995,1.004,1.007,0.996,1.001"
313,2918.3923300515653,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.003,1.010,1.002,1.004,0.993"
314,2912.18235249798,-0.002130143335724478,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.987,0.998,0.995,1.020,1.000"
315,2891.4935299611234,-0.007129588416711508,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.998,0.980,1.000,0.990,0.994"
316,2891.4785693431013,-5.174023932687225e-06,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
317,2877.021466367112,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
318,2889.167490411185,0.0042128491102803095,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.996,1.004,0.971,0.991,0.997"
319,2881.9752256638067,-0.002492493713889571,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.012,0.992,1.000,1.008,0.997"
320,2881.9755138613295,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.020,0.969,0.980,0.966,0.991"
321,2852.854699670719,-0.010155859337719227,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.078,0.994,1.003,0.997,0.992"
322,2858.9360108908936,0.0021293894773852,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.958,1.007,1.015,0.991,0.985"
323,2858.885550356032,-1.765026569029431e-05,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
324,2844.591409207528,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
325,2646.8151746355693,-0.07206234377409382,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.930,0.921,0.973,0.901,0.950"
326,2639.703960795978,-0.002690321531639087,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.991,1.012,1.013,1.005,1.034"
327,2639.7042247663744,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.100,1.019,1.020,1.019,0.994"
328,2641.485241586838,0.0006744756647450292,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.023,0.995,1.000,1.003,1.014"
329,2579.517128754666,-0.023739128453513024,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.972,1.034,0.985,1.056,0.982"
330,2572.947260181317,-0.0025501863333686594,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
331,2566.5151493255894,-0.0025030299674969883,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
332,2572.332745316617,0.0022641644958551104,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.047,1.007,1.015,1.058,0.992"
333,2565.948564669063,-0.002484949167856945,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.988,0.984,0.983,1.001,0.999"
334,2565.94882126392,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.992,0.986,0.990,0.970,1.001"
335,2527.0289040391513,-0.01528405462173945,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.987,1.015,1.003,0.990,1.001"
336,2503.1396514484904,-0.009498461904717854,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.011,0.990,0.995,0.996,1.017"
337,2490.5964120604976,-0.005023599808829446,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
338,2478.1436796824855,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
339,2419.0497326778072,-0.024134973036270067,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.981,0.992,1.010,1.004,1.048"
340,2412.8861871818312,-0.002551171597116479,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,1.014,0.995,0.989,0.985"
341,2412.88642847045,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.961,0.972,0.997,0.963,0.988"
342,2414.755841910497,0.0007744623270679842,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.003,1.006,0.995,1.009,1.002"
343,2412.989504867146,-0.0007317441146084864,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.017,0.999,0.990,1.002,1.004"
344,2400.950390142864,-0.005001782359653037,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
345,2388.9458788874263,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
346,2407.5130540673226,0.007742073134330392,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.005,1.008,1.000,1.008"
347,2401.540930122891,-0.0024837013824843225,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.990,1.007,0.982,1.017,1.015"
348,2401.5411702769843,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.001,0.985,0.992,0.991,0.995"
349,2317.7548475369235,-0.03551170655642313,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.968,0.987,0.974,0.980,1.028"
350,2312.253529761665,-0.0023763759871947253,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.967,0.992,1.003,0.979,0.957"
351,2300.708117247813,-0.005005650384569557,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
352,2300.7083467434477,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
353,2289.205035655742,-0.00501244106978055,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.015,1.014,1.030,1.028,1.000"
354,2283.4822525594072,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.015,1.002,0.997,1.014,0.990"
355,2283.4824809076326,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.014,1.013,1.013,1.029,1.004"
356,2274.24056788006,-0.004055501220904004,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.031,1.025,0.995,1.021,0.998"
357,2268.546382984117,-0.0025069139009511235,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.043,1.030,0.997,1.053,1.002"
358,2262.875243881295,-0.0025030299674969883,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
359,2251.5610945151316,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
360,2258.5032002830403,0.0030784976872850565,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.008,0.986,1.013,0.985,0.997"
361,2252.9024422346574,-0.0024829338656534913,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,0.981,0.997,0.969,0.995"
362,2252.902667524902,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.020,1.003,1.008,0.988,0.997"
363,2271.9374536740015,0.00841351204640328,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.967,0.997,0.995,1.011,0.993"
364,2258.75306133445,-0.005820053041415107,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.005,1.002,1.008,0.994,1.022"
365,2247.4267156034543,-0.00502703848674762,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
366,2236.1898073299653,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
367,2246.59392617144,0.004641819967685123,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.010,1.006,1.005,1.009,0.992"
368,2241.0313614498777,-0.002479069536294452,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.050,1.007,0.977,1.013,0.993"
369,2311.7082436306646,0.03105056152531946,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.047,0.988,1.005,0.987,1.034"
370,2288.331297188461,-0.010163889888352979,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.007,1.000,0.995,1.004,0.990"
371,2294.2764081680775,0.0025946424818158445,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.005,0.996,1.003,0.997,0.998"
372,2282.820192820829,-0.005005897960824616,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
373,2271.406320709449,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
374,2257.4901857487976,-0.006145505307356156,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.974,0.999,1.016,0.996,0.998"
375,2251.84032029851,-0.0025058568668463632,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.011,1.037,1.028,1.004,0.998"
376,2290.9963243946418,0.017238997068215658,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.020,0.992,1.000,0.999,1.021"
377,2247.7768249867745,-0.019045149140797864,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.981,0.986,0.988,1.012,1.068"
378,2265.1839426123556,0.0077143165419271496,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.986,1.013,1.003,1.052,0.980"
379,2253.929775547309,-0.004980706852055118,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
380,2242.6603526260324,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
381,2152.54447573253,-0.04101219911461298,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.988,1.006,1.000,0.965,0.985"
382,2146.967095605867,-0.002594426442440884,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.990,0.987,0.987,0.992,0.986"
383,2156.7835353896294,0.00456181486749161,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.014,1.015,0.997,1.007,0.979"
384,2158.2604808361966,0.0006845564025258138,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.986,0.995,0.982,1.001,1.002"
385,2151.5515267985797,-0.003113342041291947,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.975,1.021,1.000,1.017,1.002"
386,2140.804129855255,-0.0050077021861413915,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
387,2140.8043434004667,9.97499950626707e-08,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
388,2143.589666705997,0.0013002182765440439,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.006,0.994,1.044,0.990,1.016"
389,2138.2644626984315,-0.002487336836868444,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.969,0.986,1.000,0.985,0.988"
390,2131.7492864498063,-0.003051597342437033,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.017,0.999,0.998,1.005,0.995"
391,2118.671800503889,-0.006153520766137723,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.022,0.986,0.990,1.001,0.999"
392,2032.9314503953747,-0.04131056751893801,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.965,0.968,1.010,0.978,0.988"
393,2027.6624469595772,-0.0025951900269871927,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
394,2022.593493608423,-0.0025030299674969883,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
395,1977.6884096345914,-0.022451902834241484,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.989,0.983,0.998,0.973,0.988"
396,1972.657848600257,-0.0025468976260771313,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.981,1.011,1.045,1.008,0.984"
397,1972.658045866042,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.995,1.001,1.007,1.004,1.006"
398,1954.0828536077329,-0.009460940402310467,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.985,0.993,1.069,0.988,0.989"
399,1954.3953290288841,0.00015989620881347988,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.005,1.005,0.980,1.003,1.009"
400,1954.370358434841,-1.2776715741023152e-05,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
401,1954.3705533832842,9.97499950626707e-08,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
402,1944.5988965420156,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
403,1939.7375942466997,-0.0025030297168705377,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
404,1939.7377882204592,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
405,1939.7379821942382,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
406,1939.7381761680365,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
407,1939.7383701418541,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
408,1939.7385641156914,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
409,1939.738758089548,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.025,1.006,1.089,1.013,0.989"
410,1939.7389520634238,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.000,1.007,1.004,1.017,1.006"
411,1939.7391460373192,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.015,1.005,0.983,1.004,0.992"
412,1942.5996071939835,0.0014735765506760981,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.990,0.991,1.008,0.981,1.004"
413,1937.7625289629732,-0.002493107893914572,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.998,1.003,1.069,1.011,1.002"
414,1932.9183164168187,-0.0025030299674969883,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
415,1923.2539186097958,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
416,1901.4797767507448,-0.011386087937943951,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.988,0.975,1.002,0.984,0.994"
417,1896.6960257151936,-0.0025189742728315987,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.002,1.002,1.008,0.971,0.986"
418,1896.6962153847962,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.990,0.997,1.027,0.995,0.988"
419,1864.7156410145867,-0.017004968472774277,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.941,0.968,0.951,0.986,0.977"
420,1865.4501826194678,0.0003938385847201133,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.014,1.014,1.006,1.022,1.005"
421,1856.14830655275,-0.004998871030247429,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
422,1846.867751098854,-0.00501244106978055,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
423,1916.2167243967945,0.036861689444153835,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.991,0.999,1.038,1.002,0.991"
424,1911.599746641832,-0.002412330909214012,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.988,1.010,0.994,0.991,0.999"
425,1927.6776708786297,0.008375543872826989,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.006,0.998,1.096,0.999,1.011"
426,1940.656277441713,0.006710204152609648,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.012,1.004,1.007,1.002,0.996"
427,1926.61870021776,-0.007259705584547973,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.017,0.985,1.028,0.998,1.011"
428,1926.6079714887535,-5.568698610590243e-06,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
429,1916.9751247737588,-0.00501244106978055,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
430,1846.87011058963,-0.03725611364478156,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.963,0.963,1.039,0.959,0.983"
431,1842.0778574659503,-0.0025981693756668535,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.012,1.004,1.011,1.006,1.000"
432,1838.9153512254243,-0.001718290058874696,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,0.996,1.002,0.995,1.001,1.009"
433,1801.29358280021,-0.020670850874822802,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.984,0.985,0.940,0.970,0.998"
434,1851.4351361037923,0.027456023694622612,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.981,0.983,1.033,0.995,1.033"
435,1842.325470109989,-0.004932471502223802,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
436,1833.1140274525674,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
437,1869.220521312367,0.01950533541885699,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.025,1.008,1.088,1.013,0.981"
438,1864.6602848283192,-0.0024426268475991495,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,1.023,1.005,0.998,0.998,0.984"
439,1864.6604712943476,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,1.016,0.986,1.006,1.000"
440,1857.6623393248976,-0.003760093130356311,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.995,0.996,1.012,1.002,0.999"
441,1847.5564850386165,-0.005454943324432192,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,0.989,0.998,0.997,0.990,0.995"
442,1838.2936373794378,-0.005026176785116584,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
443,1829.1023534814776,-0.00501244106978055,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
444,1794.6309924949146,-0.019025903692149865,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.996,0.979,0.986,0.990,1.003"
445,1790.0816008705222,-0.0025382197029068816,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.975,0.996,0.956,0.981,0.996"
446,1790.0817798786823,9.999999505838704e-08,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.997,0.988,1.015,1.006,0.986"
447,1843.1656541117193,0.029223251616761738,"0.00,0.00,0.00,1.00,0.00,0.00","1.000,0.979,0.996,1.032,0.998,0.971"
448,1802.1169309763045,-0.022522510873956923,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,0.983,0.919,0.963,0.937,1.020"
449,1793.0269858495037,-0.005056801456179981,"0.00,0.00,0.00,0.00,0.00,1.00","1.000,1.000,1.000,1.000,1.000,1.000"
450,1784.0620306712115,-0.00501244106978055,"0.00,0.00,0.00,0.00,1.00,0.00","1.000,1.000,1.000,1.000,1.000,1.000"
451,1754.9402061706828,-0.016458018329548664,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,0.987,0.989,1.015,1.012,1.016"
452,1750.5027827733181,-0.0025317346660980906,"1.00,0.00,0.00,0.00,0.00,0.00","1.000,0.943,0.982,1.064,0.969,1.025"
453,1776.747740798558,0.014881530074840263,"0.00,0.00,1.00,0.00,0.00,0.00","1.000,1.012,1.017,0.972,1.004,0.991"
454,1791.8468093672088,0.008462243866283003,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.013,0.934,0.935,0.985,0.988"
455,1852.1104751657278,0.03307896120781221,"0.00,1.00,0.00,0.00,0.00,0.00","1.000,1.034,0.997,0.954,1.012,1.001"
